time_counter,longitude,latitude,altitude,unit_id,min_consecutive_size
27,121.5097427368164,25.045955657958984,29.48358154296875,5,50
28,121.5097427368164,25.045955657958984,29.48358154296875,5,50
29,121.5097427368164,25.045955657958984,29.48358154296875,5,50
30,121.5097427368164,25.045955657958984,29.48358154296875,5,50
31,121.5097427368164,25.045955657958984,29.48358154296875,5,50
32,121.5097427368164,25.045955657958984,29.48358154296875,5,50
33,121.5097427368164,25.045955657958984,29.48358154296875,5,50
34,121.5097427368164,25.045955657958984,29.48358154296875,5,50
35,121.5097427368164,25.045955657958984,29.48358154296875,5,50
36,121.5097427368164,25.045955657958984,29.48358154296875,5,50
37,121.5097427368164,25.045955657958984,29.48358154296875,5,50
38,121.5097427368164,25.045955657958984,29.48358154296875,5,50
39,121.5097427368164,25.045955657958984,29.48358154296875,5,50
40,121.5097427368164,25.045955657958984,29.48358154296875,5,50
41,121.5097427368164,25.045955657958984,29.48358154296875,5,50
42,121.5097427368164,25.045955657958984,29.48358154296875,5,50
43,121.5097427368164,25.045955657958984,29.48358154296875,5,50
44,121.5097427368164,25.045955657958984,29.48358154296875,5,50
45,121.5097427368164,25.045955657958984,29.48358154296875,5,50
46,121.5097427368164,25.045955657958984,29.48358154296875,5,50
47,121.5097427368164,25.045955657958984,29.48358154296875,5,50
48,121.5097427368164,25.045955657958984,29.48358154296875,5,50
49,121.5097427368164,25.045955657958984,29.48358154296875,5,50
0,121.5136947631836,25.04027557373047,29.458768844604492,21,50
1,121.5136947631836,25.04027557373047,29.458768844604492,21,50
2,121.5136947631836,25.04027557373047,29.458768844604492,21,50
3,121.5136947631836,25.04027557373047,29.458768844604492,21,50
4,121.5136947631836,25.04027557373047,29.458768844604492,21,50
5,121.5136947631836,25.04027557373047,29.458768844604492,21,50
6,121.5136947631836,25.04027557373047,29.458768844604492,21,50
7,121.5136947631836,25.04027557373047,29.458768844604492,21,50
8,121.5136947631836,25.04027557373047,29.458768844604492,21,50
9,121.5136947631836,25.04027557373047,29.458768844604492,21,50
10,121.5136947631836,25.04027557373047,29.458768844604492,21,50
11,121.5136947631836,25.04027557373047,29.458768844604492,21,50
12,121.5136947631836,25.04027557373047,29.458768844604492,21,50
13,121.5136947631836,25.04027557373047,29.458768844604492,21,50
14,121.5136947631836,25.04027557373047,29.458768844604492,21,50
15,121.5136947631836,25.04027557373047,29.458768844604492,21,50
16,121.5136947631836,25.04027557373047,29.458768844604492,21,50
17,121.5136947631836,25.04027557373047,29.458768844604492,21,50
18,121.5136947631836,25.04027557373047,29.458768844604492,21,50
19,121.5136947631836,25.04027557373047,29.458768844604492,21,50
20,121.5136947631836,25.04027557373047,29.458768844604492,21,50
21,121.5136947631836,25.04027557373047,29.458768844604492,21,50
22,121.5136947631836,25.04027557373047,29.458768844604492,21,50
23,121.5136947631836,25.04027557373047,29.458768844604492,21,50
24,121.5136947631836,25.04027557373047,29.458768844604492,21,50
25,121.5136947631836,25.04027557373047,29.458768844604492,21,50
26,121.5136947631836,25.04027557373047,29.458768844604492,21,50
27,121.5136947631836,25.04027557373047,29.458768844604492,21,50
28,121.5136947631836,25.04027557373047,29.458768844604492,21,50
29,121.5136947631836,25.04027557373047,29.458768844604492,21,50
30,121.5136947631836,25.04027557373047,29.458768844604492,21,50
31,121.5136947631836,25.04027557373047,29.458768844604492,21,50
32,121.5136947631836,25.04027557373047,29.458768844604492,21,50
33,121.5136947631836,25.04027557373047,29.458768844604492,21,50
34,121.5136947631836,25.04027557373047,29.458768844604492,21,50
35,121.5136947631836,25.04027557373047,29.458768844604492,21,50
36,121.5136947631836,25.04027557373047,29.458768844604492,21,50
37,121.5136947631836,25.04027557373047,29.458768844604492,21,50
38,121.5136947631836,25.04027557373047,29.458768844604492,21,50
39,121.5136947631836,25.04027557373047,29.458768844604492,21,50
40,121.5136947631836,25.04027557373047,29.458768844604492,21,50
41,121.5136947631836,25.04027557373047,29.458768844604492,21,50
42,121.5136947631836,25.04027557373047,29.458768844604492,21,50
43,121.5136947631836,25.04027557373047,29.458768844604492,21,50
44,121.5136947631836,25.04027557373047,29.458768844604492,21,50
45,121.5136947631836,25.04027557373047,29.458768844604492,21,50
46,121.5136947631836,25.04027557373047,29.458768844604492,21,50
47,121.5136947631836,25.04027557373047,29.458768844604492,21,50
48,121.5136947631836,25.04027557373047,29.458768844604492,21,50
49,121.5136947631836,25.04027557373047,29.458768844604492,21,50
0,121.50993347167969,25.0459041595459,29.4838924407959,6,50
1,121.50993347167969,25.0459041595459,29.4838924407959,6,50
2,121.50993347167969,25.0459041595459,29.4838924407959,6,50
3,121.50993347167969,25.0459041595459,29.4838924407959,6,50
4,121.50993347167969,25.0459041595459,29.4838924407959,6,50
5,121.50993347167969,25.0459041595459,29.4838924407959,6,50
6,121.50993347167969,25.0459041595459,29.4838924407959,6,50
7,121.50993347167969,25.0459041595459,29.4838924407959,6,50
8,121.50993347167969,25.0459041595459,29.4838924407959,6,50
9,121.50993347167969,25.0459041595459,29.4838924407959,6,50
10,121.50993347167969,25.0459041595459,29.4838924407959,6,50
11,121.50993347167969,25.0459041595459,29.4838924407959,6,50
12,121.50993347167969,25.0459041595459,29.4838924407959,6,50
13,121.50993347167969,25.0459041595459,29.4838924407959,6,50
14,121.50993347167969,25.0459041595459,29.4838924407959,6,50
15,121.50993347167969,25.0459041595459,29.4838924407959,6,50
16,121.50993347167969,25.0459041595459,29.4838924407959,6,50
17,121.50993347167969,25.0459041595459,29.4838924407959,6,50
18,121.50993347167969,25.0459041595459,29.4838924407959,6,50
19,121.50993347167969,25.0459041595459,29.4838924407959,6,50
20,121.50993347167969,25.0459041595459,29.4838924407959,6,50
21,121.50993347167969,25.0459041595459,29.4838924407959,6,50
22,121.50993347167969,25.0459041595459,29.4838924407959,6,50
23,121.50993347167969,25.0459041595459,29.4838924407959,6,50
24,121.50993347167969,25.0459041595459,29.4838924407959,6,50
25,121.50993347167969,25.0459041595459,29.4838924407959,6,50
26,121.50993347167969,25.0459041595459,29.4838924407959,6,50
27,121.50993347167969,25.0459041595459,29.4838924407959,6,50
28,121.50993347167969,25.0459041595459,29.4838924407959,6,50
29,121.50993347167969,25.0459041595459,29.4838924407959,6,50
30,121.50993347167969,25.0459041595459,29.4838924407959,6,50
31,121.50993347167969,25.0459041595459,29.4838924407959,6,50
32,121.50993347167969,25.0459041595459,29.4838924407959,6,50
33,121.50993347167969,25.0459041595459,29.4838924407959,6,50
34,121.50993347167969,25.0459041595459,29.4838924407959,6,50
35,121.50993347167969,25.0459041595459,29.4838924407959,6,50
36,121.50993347167969,25.0459041595459,29.4838924407959,6,50
37,121.50993347167969,25.0459041595459,29.4838924407959,6,50
38,121.50993347167969,25.0459041595459,29.4838924407959,6,50
39,121.50993347167969,25.0459041595459,29.4838924407959,6,50
40,121.50993347167969,25.0459041595459,29.4838924407959,6,50
41,121.50993347167969,25.0459041595459,29.4838924407959,6,50
42,121.50993347167969,25.0459041595459,29.4838924407959,6,50
43,121.50993347167969,25.0459041595459,29.4838924407959,6,50
44,121.50993347167969,25.0459041595459,29.4838924407959,6,50
45,121.50993347167969,25.0459041595459,29.4838924407959,6,50
46,121.50993347167969,25.0459041595459,29.4838924407959,6,50
47,121.50993347167969,25.0459041595459,29.4838924407959,6,50
48,121.50993347167969,25.0459041595459,29.4838924407959,6,50
49,121.50993347167969,25.0459041595459,29.4838924407959,6,50
0,121.51011657714844,25.045856475830078,29.48432731628418,7,50
1,121.51011657714844,25.045856475830078,29.48432731628418,7,50
2,121.51011657714844,25.045856475830078,29.48432731628418,7,50
3,121.51011657714844,25.045856475830078,29.48432731628418,7,50
4,121.51011657714844,25.045856475830078,29.48432731628418,7,50
5,121.51011657714844,25.045856475830078,29.48432731628418,7,50
6,121.51011657714844,25.045856475830078,29.48432731628418,7,50
7,121.51011657714844,25.045856475830078,29.48432731628418,7,50
8,121.51011657714844,25.045856475830078,29.48432731628418,7,50
9,121.51011657714844,25.045856475830078,29.48432731628418,7,50
10,121.51011657714844,25.045856475830078,29.48432731628418,7,50
11,121.51011657714844,25.045856475830078,29.48432731628418,7,50
12,121.51011657714844,25.045856475830078,29.48432731628418,7,50
13,121.51011657714844,25.045856475830078,29.48432731628418,7,50
14,121.51011657714844,25.045856475830078,29.48432731628418,7,50
15,121.51011657714844,25.045856475830078,29.48432731628418,7,50
16,121.51011657714844,25.045856475830078,29.48432731628418,7,50
17,121.51011657714844,25.045856475830078,29.48432731628418,7,50
18,121.51011657714844,25.045856475830078,29.48432731628418,7,50
19,121.51011657714844,25.045856475830078,29.48432731628418,7,50
20,121.51011657714844,25.045856475830078,29.48432731628418,7,50
21,121.51011657714844,25.045856475830078,29.48432731628418,7,50
22,121.51011657714844,25.045856475830078,29.48432731628418,7,50
23,121.51011657714844,25.045856475830078,29.48432731628418,7,50
24,121.51011657714844,25.045856475830078,29.48432731628418,7,50
25,121.51011657714844,25.045856475830078,29.48432731628418,7,50
26,121.51011657714844,25.045856475830078,29.48432731628418,7,50
27,121.51011657714844,25.045856475830078,29.48432731628418,7,50
28,121.51011657714844,25.045856475830078,29.48432731628418,7,50
29,121.51011657714844,25.045856475830078,29.48432731628418,7,50
30,121.51011657714844,25.045856475830078,29.48432731628418,7,50
31,121.51011657714844,25.045856475830078,29.48432731628418,7,50
32,121.51011657714844,25.045856475830078,29.48432731628418,7,50
33,121.51011657714844,25.045856475830078,29.48432731628418,7,50
34,121.51011657714844,25.045856475830078,29.48432731628418,7,50
35,121.51011657714844,25.045856475830078,29.48432731628418,7,50
36,121.51011657714844,25.045856475830078,29.48432731628418,7,50
37,121.51011657714844,25.045856475830078,29.48432731628418,7,50
38,121.51011657714844,25.045856475830078,29.48432731628418,7,50
39,121.51011657714844,25.045856475830078,29.48432731628418,7,50
40,121.51011657714844,25.045856475830078,29.48432731628418,7,50
41,121.51011657714844,25.045856475830078,29.48432731628418,7,50
42,121.51011657714844,25.045856475830078,29.48432731628418,7,50
43,121.51011657714844,25.045856475830078,29.48432731628418,7,50
44,121.51011657714844,25.045856475830078,29.48432731628418,7,50
45,121.51011657714844,25.045856475830078,29.48432731628418,7,50
46,121.51011657714844,25.045856475830078,29.48432731628418,7,50
47,121.51011657714844,25.045856475830078,29.48432731628418,7,50
48,121.51011657714844,25.045856475830078,29.48432731628418,7,50
49,121.51011657714844,25.045856475830078,29.48432731628418,7,50
0,121.51378631591797,25.040557861328125,29.45315170288086,23,50
1,121.51378631591797,25.040557861328125,29.45315170288086,23,50
2,121.51378631591797,25.040557861328125,29.45315170288086,23,50
3,121.51378631591797,25.040557861328125,29.45315170288086,23,50
4,121.51378631591797,25.040557861328125,29.45315170288086,23,50
5,121.51378631591797,25.040557861328125,29.45315170288086,23,50
6,121.51378631591797,25.040557861328125,29.45315170288086,23,50
7,121.51378631591797,25.040557861328125,29.45315170288086,23,50
8,121.51378631591797,25.040557861328125,29.45315170288086,23,50
9,121.51378631591797,25.040557861328125,29.45315170288086,23,50
10,121.51378631591797,25.040557861328125,29.45315170288086,23,50
11,121.51378631591797,25.040557861328125,29.45315170288086,23,50
12,121.51378631591797,25.040557861328125,29.45315170288086,23,50
13,121.51378631591797,25.040557861328125,29.45315170288086,23,50
14,121.51378631591797,25.040557861328125,29.45315170288086,23,50
15,121.51378631591797,25.040557861328125,29.45315170288086,23,50
16,121.51378631591797,25.040557861328125,29.45315170288086,23,50
17,121.51378631591797,25.040557861328125,29.45315170288086,23,50
18,121.51378631591797,25.040557861328125,29.45315170288086,23,50
19,121.51378631591797,25.040557861328125,29.45315170288086,23,50
20,121.51378631591797,25.040557861328125,29.45315170288086,23,50
21,121.51378631591797,25.040557861328125,29.45315170288086,23,50
22,121.51378631591797,25.040557861328125,29.45315170288086,23,50
23,121.51378631591797,25.040557861328125,29.45315170288086,23,50
24,121.51378631591797,25.040557861328125,29.45315170288086,23,50
25,121.51378631591797,25.040557861328125,29.45315170288086,23,50
26,121.51378631591797,25.040557861328125,29.45315170288086,23,50
27,121.51378631591797,25.040557861328125,29.45315170288086,23,50
28,121.51378631591797,25.040557861328125,29.45315170288086,23,50
29,121.51378631591797,25.040557861328125,29.45315170288086,23,50
30,121.51378631591797,25.040557861328125,29.45315170288086,23,50
31,121.51378631591797,25.040557861328125,29.45315170288086,23,50
32,121.51378631591797,25.040557861328125,29.45315170288086,23,50
33,121.51378631591797,25.040557861328125,29.45315170288086,23,50
34,121.51378631591797,25.040557861328125,29.45315170288086,23,50
35,121.51378631591797,25.040557861328125,29.45315170288086,23,50
36,121.51378631591797,25.040557861328125,29.45315170288086,23,50
37,121.51378631591797,25.040557861328125,29.45315170288086,23,50
38,121.51378631591797,25.040557861328125,29.45315170288086,23,50
39,121.51378631591797,25.040557861328125,29.45315170288086,23,50
40,121.51378631591797,25.040557861328125,29.45315170288086,23,50
41,121.51378631591797,25.040557861328125,29.45315170288086,23,50
42,121.51378631591797,25.040557861328125,29.45315170288086,23,50
43,121.51378631591797,25.040557861328125,29.45315170288086,23,50
44,121.51378631591797,25.040557861328125,29.45315170288086,23,50
45,121.51378631591797,25.040557861328125,29.45315170288086,23,50
46,121.51378631591797,25.040557861328125,29.45315170288086,23,50
47,121.51378631591797,25.040557861328125,29.45315170288086,23,50
48,121.51378631591797,25.040557861328125,29.45315170288086,23,50
49,121.51378631591797,25.040557861328125,29.45315170288086,23,50
0,121.51029968261719,25.045806884765625,29.484769821166992,8,50
1,121.51029968261719,25.045806884765625,29.484769821166992,8,50
2,121.51029968261719,25.045806884765625,29.484769821166992,8,50
3,121.51029968261719,25.045806884765625,29.484769821166992,8,50
4,121.51029968261719,25.045806884765625,29.484769821166992,8,50
5,121.51029968261719,25.045806884765625,29.484769821166992,8,50
6,121.51029968261719,25.045806884765625,29.484769821166992,8,50
7,121.51029968261719,25.045806884765625,29.484769821166992,8,50
8,121.51029968261719,25.045806884765625,29.484769821166992,8,50
9,121.51029968261719,25.045806884765625,29.484769821166992,8,50
10,121.51029968261719,25.045806884765625,29.484769821166992,8,50
11,121.51029968261719,25.045806884765625,29.484769821166992,8,50
12,121.51029968261719,25.045806884765625,29.484769821166992,8,50
13,121.51029968261719,25.045806884765625,29.484769821166992,8,50
14,121.51029968261719,25.045806884765625,29.484769821166992,8,50
15,121.51029968261719,25.045806884765625,29.484769821166992,8,50
16,121.51029968261719,25.045806884765625,29.484769821166992,8,50
17,121.51029968261719,25.045806884765625,29.484769821166992,8,50
18,121.51029968261719,25.045806884765625,29.484769821166992,8,50
19,121.51029968261719,25.045806884765625,29.484769821166992,8,50
20,121.51029968261719,25.045806884765625,29.484769821166992,8,50
21,121.51029968261719,25.045806884765625,29.484769821166992,8,50
22,121.51029968261719,25.045806884765625,29.484769821166992,8,50
23,121.51029968261719,25.045806884765625,29.484769821166992,8,50
24,121.51029968261719,25.045806884765625,29.484769821166992,8,50
25,121.51029968261719,25.045806884765625,29.484769821166992,8,50
26,121.51029968261719,25.045806884765625,29.484769821166992,8,50
27,121.51029968261719,25.045806884765625,29.484769821166992,8,50
28,121.51029968261719,25.045806884765625,29.484769821166992,8,50
29,121.51029968261719,25.045806884765625,29.484769821166992,8,50
30,121.51029968261719,25.045806884765625,29.484769821166992,8,50
31,121.51029968261719,25.045806884765625,29.484769821166992,8,50
32,121.51029968261719,25.045806884765625,29.484769821166992,8,50
33,121.51029968261719,25.045806884765625,29.484769821166992,8,50
34,121.51029968261719,25.045806884765625,29.484769821166992,8,50
35,121.51029968261719,25.045806884765625,29.484769821166992,8,50
36,121.51029968261719,25.045806884765625,29.484769821166992,8,50
37,121.51029968261719,25.045806884765625,29.484769821166992,8,50
38,121.51029968261719,25.045806884765625,29.484769821166992,8,50
39,121.51029968261719,25.045806884765625,29.484769821166992,8,50
40,121.51029968261719,25.045806884765625,29.484769821166992,8,50
41,121.51029968261719,25.045806884765625,29.484769821166992,8,50
42,121.51029968261719,25.045806884765625,29.484769821166992,8,50
43,121.51029968261719,25.045806884765625,29.484769821166992,8,50
44,121.51029968261719,25.045806884765625,29.484769821166992,8,50
45,121.51029968261719,25.045806884765625,29.484769821166992,8,50
46,121.51029968261719,25.045806884765625,29.484769821166992,8,50
47,121.51029968261719,25.045806884765625,29.484769821166992,8,50
48,121.51029968261719,25.045806884765625,29.484769821166992,8,50
49,121.51029968261719,25.045806884765625,29.484769821166992,8,50
0,121.51083374023438,25.04647445678711,29.486501693725586,9,50
1,121.51083374023438,25.04647445678711,29.486501693725586,9,50
2,121.51083374023438,25.04647445678711,29.486501693725586,9,50
3,121.51083374023438,25.04647445678711,29.486501693725586,9,50
4,121.51083374023438,25.04647445678711,29.486501693725586,9,50
5,121.51083374023438,25.04647445678711,29.486501693725586,9,50
6,121.51083374023438,25.04647445678711,29.486501693725586,9,50
7,121.51083374023438,25.04647445678711,29.486501693725586,9,50
8,121.51083374023438,25.04647445678711,29.486501693725586,9,50
9,121.51083374023438,25.04647445678711,29.486501693725586,9,50
10,121.51083374023438,25.04647445678711,29.486501693725586,9,50
11,121.51083374023438,25.04647445678711,29.486501693725586,9,50
12,121.51083374023438,25.04647445678711,29.486501693725586,9,50
13,121.51083374023438,25.04647445678711,29.486501693725586,9,50
14,121.51083374023438,25.04647445678711,29.486501693725586,9,50
15,121.51083374023438,25.04647445678711,29.486501693725586,9,50
16,121.51083374023438,25.04647445678711,29.486501693725586,9,50
17,121.51083374023438,25.04647445678711,29.486501693725586,9,50
18,121.51083374023438,25.04647445678711,29.486501693725586,9,50
19,121.51083374023438,25.04647445678711,29.486501693725586,9,50
20,121.51083374023438,25.04647445678711,29.486501693725586,9,50
21,121.51083374023438,25.04647445678711,29.486501693725586,9,50
22,121.51083374023438,25.04647445678711,29.486501693725586,9,50
23,121.51083374023438,25.04647445678711,29.486501693725586,9,50
24,121.51083374023438,25.04647445678711,29.486501693725586,9,50
25,121.51083374023438,25.04647445678711,29.486501693725586,9,50
26,121.51083374023438,25.04647445678711,29.486501693725586,9,50
27,121.51083374023438,25.04647445678711,29.486501693725586,9,50
28,121.51083374023438,25.04647445678711,29.486501693725586,9,50
29,121.51083374023438,25.04647445678711,29.486501693725586,9,50
30,121.51083374023438,25.04647445678711,29.486501693725586,9,50
31,121.51083374023438,25.04647445678711,29.486501693725586,9,50
32,121.51083374023438,25.04647445678711,29.486501693725586,9,50
33,121.51083374023438,25.04647445678711,29.486501693725586,9,50
34,121.51083374023438,25.04647445678711,29.486501693725586,9,50
35,121.51083374023438,25.04647445678711,29.486501693725586,9,50
36,121.51083374023438,25.04647445678711,29.486501693725586,9,50
37,121.51083374023438,25.04647445678711,29.486501693725586,9,50
38,121.51083374023438,25.04647445678711,29.486501693725586,9,50
39,121.51083374023438,25.04647445678711,29.486501693725586,9,50
40,121.51083374023438,25.04647445678711,29.486501693725586,9,50
41,121.51083374023438,25.04647445678711,29.486501693725586,9,50
42,121.51083374023438,25.04647445678711,29.486501693725586,9,50
43,121.51083374023438,25.04647445678711,29.486501693725586,9,50
44,121.51083374023438,25.04647445678711,29.486501693725586,9,50
45,121.51083374023438,25.04647445678711,29.486501693725586,9,50
46,121.51083374023438,25.04647445678711,29.486501693725586,9,50
47,121.51083374023438,25.04647445678711,29.486501693725586,9,50
48,121.51083374023438,25.04647445678711,29.486501693725586,9,50
49,121.51083374023438,25.04647445678711,29.486501693725586,9,50
0,121.51077270507812,25.046342849731445,29.487070083618164,10,50
1,121.51077270507812,25.046342849731445,29.487070083618164,10,50
2,121.51077270507812,25.046342849731445,29.487070083618164,10,50
3,121.51077270507812,25.046342849731445,29.487070083618164,10,50
4,121.51077270507812,25.046342849731445,29.487070083618164,10,50
5,121.51077270507812,25.046342849731445,29.487070083618164,10,50
6,121.51077270507812,25.046342849731445,29.487070083618164,10,50
7,121.51077270507812,25.046342849731445,29.487070083618164,10,50
8,121.51077270507812,25.046342849731445,29.487070083618164,10,50
9,121.51077270507812,25.046342849731445,29.487070083618164,10,50
10,121.51077270507812,25.046342849731445,29.487070083618164,10,50
11,121.51077270507812,25.046342849731445,29.487070083618164,10,50
12,121.51077270507812,25.046342849731445,29.487070083618164,10,50
13,121.51077270507812,25.046342849731445,29.487070083618164,10,50
14,121.51077270507812,25.046342849731445,29.487070083618164,10,50
